product_id,name,category,sub_category,size_ml_or_g,weight_g,ph_level,fragrance,price_brl,cost_brl,sales_jan,sales_feb,sales_mar,sales_apr,sales_may,sales_jun,sales_jul,sales_aug,sales_sep,sales_oct,sales_nov,sales_dec,total_sales_2025,total_revenue_2025
P001,YMED Lavanda Hidratante 90g,sabonete,hidratante,90,90,5.4,Lavanda,4.5,1.8,564,513,519,593,644,812,870,880,783,967,977,911,9033,40648.5
P002,YMED Rosa Suave 90g,sabonete,suave,90,90,5.8,Rosa,4.2,1.7,626,490,539,632,814,925,980,977,950,1051,1035,1038,10057,42239.4
P003,YMED Coco Nutritivo 150g,sabonete,nutritivo,150,150,5.2,Coco,6.9,2.8,390,338,339,386,417,590,684,656,611,646,598,609,6264,43221.6
P004,YMED Antibacteriano Hortelã 90g,sabonete,antibacteriano,90,90,5.9,Hortelã,5.5,2.2,581,504,504,593,713,909,977,999,930,933,906,1086,9635,52992.5
P005,YMED Camomila Suave 200g,sabonete,suave,200,200,5.6,Camomila,9.9,4.0,693,528,584,627,689,910,1029,1051,1060,1028,1201,1030,10430,103257.0
P006,YMED Neutro Sem Perfume 90g,sabonete,neutro,90,90,5.1,Sem Perfume,3.8,1.5,296,283,285,301,344,412,459,511,475,482,513,556,4917,18684.6
P007,YMED Erva-Doce Premium 150g,sabonete,premium,150,150,5.4,Erva-Doce,8.5,3.4,376,300,297,344,386,483,562,537,461,554,543,573,5416,46036.0
P008,YMED Aloe Vera Refrescante 90g,sabonete,hidratante,90,90,5.7,Aloe Vera,5.2,2.1,749,563,605,749,822,948,1051,1087,1123,1119,1126,1223,11165,58058.0
P009,YMED Lavanda Premium 200g,sabonete,premium,200,200,5.5,Lavanda,12.9,5.2,355,303,319,345,422,482,527,587,530,604,615,646,5735,73981.5
P010,YMED Rosa Pétala 150g,sabonete,hidratante,150,150,5.8,Rosa,7.9,3.2,513,465,489,518,584,721,814,762,814,775,852,861,8168,64527.2
P011,YMED Coco Antibacteriano 90g,sabonete,antibacteriano,90,90,6.3,Coco,5.8,2.3,506,448,465,500,612,811,761,788,721,844,863,814,8133,47171.4
P012,YMED Neutro Sensitivo 200g,sabonete,neutro,200,200,5.0,Sem Perfume,10.5,4.2,468,407,393,447,509,596,717,748,710,668,687,707,7057,74098.5
P013,YMED Hortelã Sport 90g,sabonete,sport,90,90,6.0,Hortelã,5.9,2.4,468,405,375,436,474,615,717,699,732,727,818,760,7226,42633.4
P014,YMED Camomila Bebê 80g,sabonete,bebê,80,80,5.5,Camomila,7.2,2.9,296,275,267,291,343,450,456,499,493,472,466,500,4808,34617.6
P015,YMED Erva-Doce Suave 90g,sabonete,suave,90,90,5.4,Erva-Doce,4.9,2.0,858,765,721,754,973,1165,1303,1354,1195,1374,1367,1332,13161,64488.9
P016,YMED Aloe Vera Premium 200g,sabonete,premium,200,200,5.7,Aloe Vera,14.9,6.0,361,318,331,341,427,528,547,562,512,515,571,569,5582,83171.8
P017,YMED Lavanda Antibacteriano 90g,sabonete,antibacteriano,90,90,6.1,Lavanda,5.4,2.2,494,467,456,515,576,746,878,844,841,786,955,979,8537,46099.8
P018,YMED Rosa Premium 150g,sabonete,premium,150,150,5.7,Rosa,9.5,3.8,343,296,309,314,373,439,495,574,509,521,548,521,5242,49799.0
